==============================================================================================================
ANN Evaluation Report (method = all)
==============================================================================================================


==============================================================================================================
Query: A0A009I3Y5
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
46     | B0CDM2          | 0.04         | undetected        | No                | Possible false positive       
47     | Q634C4          | 0.04         | undetected        | No                | Possible false positive       
48     | Q6HDA6          | 0.04         | undetected        | No                | Possible false positive       
49     | P61529          | 0.04         | undetected        | No                | Possible false positive       
50     | Q92BI2          | 0.04         | undetected        | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | O87455          | 0.02         | 40%               | Yes               | Homolog                       
2      | Q5E3W8          | 0.03         | 44%               | Yes               | Homolog                       
3      | P59402          | 0.03         | 40%               | Yes               | Homolog                       
4      | A8A3I6          | 0.03         | 38%               | Yes               | Homolog                       
5      | B6I695          | 0.03         | 41%               | Yes               | Homolog                       
6      | B7N6T9          | 0.03         | 45%               | Yes               | Homolog                       
7      | Q0TEH1          | 0.03         | 41%               | Yes               | Homolog                       
8      | B4T3B0          | 0.03         | 38%               | Yes               | Homolog                       
9      | B4TT16          | 0.03         | 38%               | Yes               | Homolog                       
10     | P71229          | 0.03         | 39%               | Yes               | Homolog                       
11     | Q8DEV2          | 0.04         | undetected        | No                | Possible false positive       
12     | Q9KU18          | 0.04         | undetected        | No                | Possible false positive       
13     | A4STH5          | 0.04         | 39%               | Yes               | Homolog                       
14     | Q889C2          | 0.04         | undetected        | No                | Possible false positive       
15     | P05444          | 0.04         | undetected        | No                | Possible false positive       
16     | B0RH69          | 0.04         | undetected        | No                | Possible false positive       
17     | Q43965          | 0.04         | 38%               | Yes               | Homolog                       
18     | Q92HC2          | 0.04         | 31%               | Yes               | Homolog                       
19     | Q9PKA8          | 0.04         | undetected        | No                | Possible false positive       
20     | Q5HRM8          | 0.05         | undetected        | No                | Possible false positive       
21     | P45512          | 0.05         | 31%               | Yes               | Homolog                       
22     | Q73BY1          | 0.05         | undetected        | No                | Possible false positive       
23     | O83110          | 0.05         | undetected        | No                | Possible false positive       
24     | Q7VYV6          | 0.05         | undetected        | No                | Possible false positive       
25     | C1DFU2          | 0.05         | undetected        | No                | Possible false positive       
26     | P46459          | 0.05         | undetected        | No                | Possible false positive       
27     | Q73T66          | 0.05         | undetected        | No                | Possible false positive       
28     | P9WPD1          | 0.06         | undetected        | No                | Possible false positive       
29     | Q9QUL6          | 0.06         | undetected        | No                | Possible false positive       
30     | P46460          | 0.06         | undetected        | No                | Possible false positive       
31     | O50202          | 0.06         | undetected        | No                | Possible false positive       
32     | Q7WDJ9          | 0.06         | undetected        | No                | Possible false positive       
33     | A5U4E1          | 0.06         | undetected        | No                | Possible false positive       
34     | P9WQN4          | 0.06         | undetected        | No                | Possible false positive       
35     | C9Z319          | 0.06         | undetected        | No                | Possible false positive       
36     | A0LU46          | 0.06         | undetected        | No                | Possible false positive       
37     | C6WIC8          | 0.06         | undetected        | No                | Possible false positive       
38     | A0QFB2          | 0.06         | undetected        | No                | Possible false positive       
39     | B4E7D1          | 0.06         | undetected        | No                | Possible false positive       
40     | Q0SIF4          | 0.06         | undetected        | No                | Possible false positive       
41     | Q8NUR7          | 0.06         | 25%               | No                | Possible false positive       
42     | Q1MSG8          | 0.06         | undetected        | No                | Possible false positive       
43     | Q21PW4          | 0.06         | undetected        | No                | Possible false positive       
44     | Q9K4U8          | 0.06         | 41%               | Yes               | Homolog                       
45     | Q6G526          | 0.06         | undetected        | No                | Possible false positive       
46     | A5W382          | 0.06         | undetected        | No                | Possible false positive       
47     | Q3A579          | 0.06         | undetected        | No                | Possible false positive       
48     | Q94392          | 0.06         | undetected        | No                | Possible false positive       
49     | Q1HGK7          | 0.06         | undetected        | No                | Possible false positive       
50     | O61577          | 0.06         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P28787          | 0.01         | 63%               | Yes               | Homolog                       
2      | O87455          | 0.02         | 40%               | Yes               | Homolog                       
3      | Q06065          | 0.02         | 41%               | Yes               | Homolog                       
4      | Q5E3W8          | 0.03         | 44%               | Yes               | Homolog                       
5      | P36219          | 0.03         | 41%               | Yes               | Homolog                       
6      | Q3K999          | 0.03         | 38%               | Yes               | Homolog                       
7      | A1KU52          | 0.03         | undetected        | No                | Possible false positive       
8      | P23747          | 0.03         | 40%               | Yes               | Homolog                       
9      | P59402          | 0.03         | 40%               | Yes               | Homolog                       
10     | P37931          | 0.03         | 42%               | Yes               | Homolog                       
11     | A8A3I6          | 0.03         | 38%               | Yes               | Homolog                       
12     | Q8EEF3          | 0.03         | undetected        | No                | Possible false positive       
13     | B6I695          | 0.03         | 41%               | Yes               | Homolog                       
14     | B7N6T9          | 0.03         | 45%               | Yes               | Homolog                       
15     | Q0TEH1          | 0.03         | 41%               | Yes               | Homolog                       
16     | B4T3B0          | 0.03         | 38%               | Yes               | Homolog                       
17     | A5FRK7          | 0.03         | undetected        | No                | Possible false positive       
18     | Q03R36          | 0.03         | undetected        | No                | Possible false positive       
19     | B4TT16          | 0.03         | 38%               | Yes               | Homolog                       
20     | Q03YJ6          | 0.03         | undetected        | No                | Possible false positive       
21     | B5F3J7          | 0.03         | undetected        | No                | Possible false positive       
22     | P66756          | 0.03         | undetected        | No                | Possible false positive       
23     | P0A812          | 0.03         | undetected        | No                | Possible false positive       
24     | P37930          | 0.03         | 39%               | Yes               | Homolog                       
25     | B7NBL1          | 0.03         | undetected        | No                | Possible false positive       
26     | P71229          | 0.03         | 39%               | Yes               | Homolog                       
27     | B0JY77          | 0.03         | undetected        | No                | Possible false positive       
28     | Q220I3          | 0.03         | undetected        | No                | Possible false positive       
29     | Q15RN6          | 0.03         | undetected        | No                | Possible false positive       
30     | A1U1B9          | 0.04         | undetected        | No                | Possible false positive       
31     | Q5H2A4          | 0.04         | undetected        | No                | Possible false positive       
32     | Q13UC0          | 0.04         | undetected        | No                | Possible false positive       
33     | Q3BQF5          | 0.04         | undetected        | No                | Possible false positive       
34     | Q8DEV2          | 0.04         | undetected        | No                | Possible false positive       
35     | Q7WGB3          | 0.04         | undetected        | No                | Possible false positive       
36     | Q83BE0          | 0.04         | undetected        | No                | Possible false positive       
37     | Q9KU18          | 0.04         | undetected        | No                | Possible false positive       
38     | P0DF50          | 0.04         | undetected        | No                | Possible false positive       
39     | A4STH5          | 0.04         | 39%               | Yes               | Homolog                       
40     | C1DRF8          | 0.04         | undetected        | No                | Possible false positive       
41     | Q88V03          | 0.04         | undetected        | No                | Possible false positive       
42     | Q3AYH5          | 0.04         | undetected        | No                | Possible false positive       
43     | B4SDZ7          | 0.04         | undetected        | No                | Possible false positive       
44     | Q9KDI8          | 0.04         | undetected        | No                | Possible false positive       
45     | Q817W4          | 0.04         | undetected        | No                | Possible false positive       
46     | B0CDM2          | 0.04         | undetected        | No                | Possible false positive       
47     | Q634C4          | 0.04         | undetected        | No                | Possible false positive       
48     | Q6HDA6          | 0.04         | undetected        | No                | Possible false positive       
49     | P61529          | 0.04         | undetected        | No                | Possible false positive       
50     | Q92BI2          | 0.04         | undetected        | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P28787          | 0.57         | 63%               | Yes               | Homolog                       
2      | Q06065          | 0.89         | 41%               | Yes               | Homolog                       
3      | Q5E3W8          | 0.92         | 44%               | Yes               | Homolog                       
4      | P23747          | 0.95         | 40%               | Yes               | Homolog                       
5      | O87455          | 0.95         | 40%               | Yes               | Homolog                       
6      | P59402          | 0.99         | 40%               | Yes               | Homolog                       
7      | A8A3I6          | 1.00         | 38%               | Yes               | Homolog                       
8      | B6I695          | 1.01         | 41%               | Yes               | Homolog                       
9      | A1KU52          | 1.01         | undetected        | No                | Possible false positive       
10     | B7N6T9          | 1.01         | 45%               | Yes               | Homolog                       
11     | Q0TEH1          | 1.01         | 41%               | Yes               | Homolog                       
12     | P36219          | 1.03         | 41%               | Yes               | Homolog                       
13     | B4T3B0          | 1.03         | 38%               | Yes               | Homolog                       
14     | B4TT16          | 1.04         | 38%               | Yes               | Homolog                       
15     | Q8EEF3          | 1.05         | undetected        | No                | Possible false positive       
16     | P37931          | 1.07         | 42%               | Yes               | Homolog                       
17     | Q3K999          | 1.07         | 38%               | Yes               | Homolog                       
18     | B5F3J7          | 1.09         | undetected        | No                | Possible false positive       
19     | P66756          | 1.09         | undetected        | No                | Possible false positive       
20     | P0A812          | 1.09         | undetected        | No                | Possible false positive       
21     | Q15RN6          | 1.10         | undetected        | No                | Possible false positive       
22     | B7NBL1          | 1.10         | undetected        | No                | Possible false positive       
23     | Q03R36          | 1.10         | undetected        | No                | Possible false positive       
24     | Q03YJ6          | 1.10         | undetected        | No                | Possible false positive       
25     | A5FRK7          | 1.12         | undetected        | No                | Possible false positive       
26     | Q220I3          | 1.14         | undetected        | No                | Possible false positive       
27     | P37930          | 1.14         | 39%               | Yes               | Homolog                       
28     | P71229          | 1.15         | 39%               | Yes               | Homolog                       
29     | A1U1B9          | 1.18         | undetected        | No                | Possible false positive       
30     | A4STH5          | 1.19         | 39%               | Yes               | Homolog                       
31     | Q5H2A4          | 1.19         | undetected        | No                | Possible false positive       
32     | Q3BQF5          | 1.19         | undetected        | No                | Possible false positive       
33     | Q13UC0          | 1.19         | undetected        | No                | Possible false positive       
34     | Q7WGB3          | 1.21         | undetected        | No                | Possible false positive       
35     | P0DF50          | 1.22         | undetected        | No                | Possible false positive       
36     | Q88V03          | 1.23         | undetected        | No                | Possible false positive       
37     | Q9KDI8          | 1.24         | undetected        | No                | Possible false positive       
38     | P61529          | 1.25         | undetected        | No                | Possible false positive       
39     | Q92BI2          | 1.26         | undetected        | No                | Possible false positive       
40     | C1DRF8          | 1.28         | undetected        | No                | Possible false positive       
41     | Q634C4          | 1.28         | undetected        | No                | Possible false positive       
42     | Q6HDA6          | 1.28         | undetected        | No                | Possible false positive       
43     | Q817W4          | 1.29         | undetected        | No                | Possible false positive       
44     | A5WFF6          | 1.31         | undetected        | No                | Possible false positive       
45     | Q4FTT9          | 1.31         | undetected        | No                | Possible false positive       
46     | C0REW5          | 1.32         | undetected        | No                | Possible false positive       
47     | P29570          | 1.38         | undetected        | No                | Possible false positive       
48     | B9KKV4          | 1.47         | undetected        | No                | Possible false positive       
49     | Q2RHT7          | 1.50         | undetected        | No                | Possible false positive       
50     | A1R724          | 1.51         | undetected        | No                | Possible false positive       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P28787          | 0.14         | 63%               | Yes               | Homolog                       
2      | O87455          | 0.22         | 40%               | Yes               | Homolog                       
3      | Q06065          | 0.22         | 41%               | Yes               | Homolog                       
4      | Q5E3W8          | 0.22         | 44%               | Yes               | Homolog                       
5      | P36219          | 0.22         | 41%               | Yes               | Homolog                       
6      | Q3K999          | 0.23         | 38%               | Yes               | Homolog                       
7      | A1KU52          | 0.24         | undetected        | No                | Possible false positive       
8      | P23747          | 0.24         | 40%               | Yes               | Homolog                       
9      | P59402          | 0.24         | 40%               | Yes               | Homolog                       
10     | P37931          | 0.24         | 42%               | Yes               | Homolog                       
11     | A8A3I6          | 0.24         | 38%               | Yes               | Homolog                       
12     | Q8EEF3          | 0.24         | undetected        | No                | Possible false positive       
13     | B6I695          | 0.25         | 41%               | Yes               | Homolog                       
14     | B7N6T9          | 0.25         | 45%               | Yes               | Homolog                       
15     | Q0TEH1          | 0.25         | 41%               | Yes               | Homolog                       
16     | B4T3B0          | 0.25         | 38%               | Yes               | Homolog                       
17     | A5FRK7          | 0.25         | undetected        | No                | Possible false positive       
18     | Q03R36          | 0.25         | undetected        | No                | Possible false positive       
19     | B4TT16          | 0.25         | 38%               | Yes               | Homolog                       
20     | Q03YJ6          | 0.25         | undetected        | No                | Possible false positive       
21     | B5F3J7          | 0.25         | undetected        | No                | Possible false positive       
22     | P66756          | 0.25         | undetected        | No                | Possible false positive       
23     | P0A812          | 0.26         | undetected        | No                | Possible false positive       
24     | P37930          | 0.26         | 39%               | Yes               | Homolog                       
25     | B7NBL1          | 0.26         | undetected        | No                | Possible false positive       
26     | P71229          | 0.26         | 39%               | Yes               | Homolog                       
27     | B0JY77          | 0.26         | undetected        | No                | Possible false positive       
28     | Q220I3          | 0.26         | undetected        | No                | Possible false positive       
29     | Q15RN6          | 0.26         | undetected        | No                | Possible false positive       
30     | A1U1B9          | 0.26         | undetected        | No                | Possible false positive       
31     | Q5H2A4          | 0.27         | undetected        | No                | Possible false positive       
32     | Q13UC0          | 0.27         | undetected        | No                | Possible false positive       
33     | Q3BQF5          | 0.27         | undetected        | No                | Possible false positive       
34     | Q8DEV2          | 0.27         | undetected        | No                | Possible false positive       
35     | Q7WGB3          | 0.27         | undetected        | No                | Possible false positive       
36     | Q83BE0          | 0.28         | undetected        | No                | Possible false positive       
37     | Q9KU18          | 0.28         | undetected        | No                | Possible false positive       
38     | P0DF50          | 0.28         | undetected        | No                | Possible false positive       
39     | A4STH5          | 0.28         | 39%               | Yes               | Homolog                       
40     | C1DRF8          | 0.28         | undetected        | No                | Possible false positive       
41     | Q88V03          | 0.28         | undetected        | No                | Possible false positive       
42     | Q3AYH5          | 0.28         | undetected        | No                | Possible false positive       
43     | B4SDZ7          | 0.29         | undetected        | No                | Possible false positive       
44     | Q9KDI8          | 0.29         | undetected        | No                | Possible false positive       
45     | Q817W4          | 0.29         | undetected        | No                | Possible false positive       
46     | B0CDM2          | 0.29         | undetected        | No                | Possible false positive       
47     | Q6HDA6          | 0.29         | undetected        | No                | Possible false positive       
48     | Q634C4          | 0.29         | undetected        | No                | Possible false positive       
49     | P61529          | 0.29         | undetected        | No                | Possible false positive       
50     | Q92BI2          | 0.29         | undetected        | No                | Possible false positive       

==============================================================================================================
Query: A0A009HN45
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.25                     
Hypercube            | 0.014           | 72.675     | 0.25                     
IVF-Flat             | 0.157           | 6.374      | 0.25                     
IVF-PQ               | 0.028           | 35.230     | 0.25                     
Neural LSH           | 0.015           | 68.607     | 0.25                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A6QKD8          | 0.01         | undetected        | No                | Possible false positive       
2      | A7MSB2          | 0.01         | 36%               | Yes               | Homolog                       
3      | Q3K063          | 0.01         | undetected        | No                | Possible false positive       
4      | Q9ZDW2          | 0.01         | undetected        | No                | Possible false positive       
5      | Q1MQP3          | 0.01         | undetected        | No                | Possible false positive       
6      | Q7VJC6          | 0.01         | undetected        | No                | Possible false positive       
7      | B0BT63          | 0.01         | 34%               | Yes               | Homolog                       
8      | Q92H92          | 0.01         | undetected        | No                | Possible false positive       
9      | P52126          | 0.01         | undetected        | No                | Possible false positive       
10     | Q0HMR2          | 0.01         | 30%               | Yes               | Homolog                       
11     | Q99ZA5          | 0.01         | undetected        | No                | Possible false positive       
12     | Q1JBD1          | 0.01         | undetected        | No                | Possible false positive       
13     | Q821L5          | 0.01         | undetected        | No                | Possible false positive       
14     | Q0HR19          | 0.01         | 30%               | Yes               | Homolog                       
15     | A8GSU6          | 0.01         | undetected        | No                | Possible false positive       
16     | A8GVH8          | 0.01         | undetected        | No                | Possible false positive       
17     | P0C9B2          | 0.01         | undetected        | No                | Possible false positive       
18     | Q5X0E6          | 0.01         | undetected        | No                | Possible false positive       
19     | A1A7A6          | 0.02         | 38%               | Yes               | Homolog                       
20     | Q9ZKA0          | 0.02         | undetected        | No                | Possible false positive       
21     | Q03AL7          | 0.02         | undetected        | No                | Possible false positive       
22     | A7ZW09          | 0.02         | 38%               | Yes               | Homolog                       
23     | Q50939          | 0.02         | undetected        | No                | Possible false positive       
24     | C0MBD7          | 0.02         | undetected        | No                | Possible false positive       
25     | Q54986          | 0.02         | undetected        | No                | Possible false positive       
26     | B1IC35          | 0.02         | undetected        | No                | Possible false positive       
27     | Q2WCN1          | 0.02         | undetected        | No                | Possible false positive       
28     | A7FKM4          | 0.02         | undetected        | No                | Possible false positive       
29     | Q49VV6          | 0.02         | undetected        | No                | Possible false positive       
30     | Q5PDF0          | 0.02         | 39%               | Yes               | Homolog                       
31     | Q2LTP4          | 0.02         | undetected        | No                | Possible false positive       
32     | B5FI41          | 0.02         | 39%               | Yes               | Homolog                       
33     | A3CNJ9          | 0.02         | undetected        | No                | Possible false positive       
34     | Q8CWX7          | 0.02         | undetected        | No                | Possible false positive       
35     | Q8F8A9          | 0.02         | undetected        | No                | Possible false positive       
36     | O84707          | 0.02         | undetected        | No                | Possible false positive       
37     | Q32743          | 0.02         | undetected        | No                | Possible false positive       
38     | Q71WT9          | 0.02         | undetected        | No                | Possible false positive       
39     | A3PFC8          | 0.02         | undetected        | No                | Possible false positive       
40     | A2BZ24          | 0.02         | undetected        | No                | Possible false positive       
41     | B1L280          | 0.02         | undetected        | No                | Possible false positive       
42     | A7WZP8          | 0.02         | undetected        | No                | Possible false positive       
43     | Q7A6R5          | 0.02         | undetected        | No                | Possible false positive       
44     | P0DOQ3          | 0.02         | 24%               | No                | Possible false positive       
45     | Q03ZQ8          | 0.02         | undetected        | No                | Possible false positive       
46     | P05807          | 0.02         | 24%               | Yes               | Remote homolog                
47     | Q6MEX9          | 0.02         | undetected        | No                | Possible false positive       
48     | C0PWY7          | 0.02         | undetected        | No                | Possible false positive       
49     | Q57RF9          | 0.02         | undetected        | No                | Possible false positive       
50     | B5F076          | 0.02         | undetected        | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A6QKD8          | 0.01         | undetected        | No                | Possible false positive       
2      | A7MSB2          | 0.01         | 36%               | Yes               | Homolog                       
3      | Q3K063          | 0.01         | undetected        | No                | Possible false positive       
4      | Q9ZDW2          | 0.01         | undetected        | No                | Possible false positive       
5      | Q1MQP3          | 0.01         | undetected        | No                | Possible false positive       
6      | Q7VJC6          | 0.01         | undetected        | No                | Possible false positive       
7      | B0BT63          | 0.01         | 34%               | Yes               | Homolog                       
8      | Q92H92          | 0.01         | undetected        | No                | Possible false positive       
9      | P52126          | 0.01         | undetected        | No                | Possible false positive       
10     | Q0HMR2          | 0.01         | 30%               | Yes               | Homolog                       
11     | Q99ZA5          | 0.01         | undetected        | No                | Possible false positive       
12     | Q1JBD1          | 0.01         | undetected        | No                | Possible false positive       
13     | Q821L5          | 0.01         | undetected        | No                | Possible false positive       
14     | Q0HR19          | 0.01         | 30%               | Yes               | Homolog                       
15     | A8GSU6          | 0.01         | undetected        | No                | Possible false positive       
16     | A8GVH8          | 0.01         | undetected        | No                | Possible false positive       
17     | P0C9B2          | 0.01         | undetected        | No                | Possible false positive       
18     | Q5X0E6          | 0.01         | undetected        | No                | Possible false positive       
19     | A1A7A6          | 0.02         | 38%               | Yes               | Homolog                       
20     | Q9ZKA0          | 0.02         | undetected        | No                | Possible false positive       
21     | Q03AL7          | 0.02         | undetected        | No                | Possible false positive       
22     | A7ZW09          | 0.02         | 38%               | Yes               | Homolog                       
23     | Q50939          | 0.02         | undetected        | No                | Possible false positive       
24     | C0MBD7          | 0.02         | undetected        | No                | Possible false positive       
25     | Q54986          | 0.02         | undetected        | No                | Possible false positive       
26     | B1IC35          | 0.02         | undetected        | No                | Possible false positive       
27     | Q2WCN1          | 0.02         | undetected        | No                | Possible false positive       
28     | A7FKM4          | 0.02         | undetected        | No                | Possible false positive       
29     | Q49VV6          | 0.02         | undetected        | No                | Possible false positive       
30     | Q5PDF0          | 0.02         | 39%               | Yes               | Homolog                       
31     | Q2LTP4          | 0.02         | undetected        | No                | Possible false positive       
32     | B5FI41          | 0.02         | 39%               | Yes               | Homolog                       
33     | A3CNJ9          | 0.02         | undetected        | No                | Possible false positive       
34     | Q8CWX7          | 0.02         | undetected        | No                | Possible false positive       
35     | Q8F8A9          | 0.02         | undetected        | No                | Possible false positive       
36     | O84707          | 0.02         | undetected        | No                | Possible false positive       
37     | Q32743          | 0.02         | undetected        | No                | Possible false positive       
38     | Q71WT9          | 0.02         | undetected        | No                | Possible false positive       
39     | A3PFC8          | 0.02         | undetected        | No                | Possible false positive       
40     | A2BZ24          | 0.02         | undetected        | No                | Possible false positive       
41     | B1L280          | 0.02         | undetected        | No                | Possible false positive       
42     | A7WZP8          | 0.02         | undetected        | No                | Possible false positive       
43     | Q7A6R5          | 0.02         | undetected        | No                | Possible false positive       
44     | P0DOQ3          | 0.02         | 24%               | No                | Possible false positive       
45     | Q03ZQ8          | 0.02         | undetected        | No                | Possible false positive       
46     | P05807          | 0.02         | 24%               | Yes               | Remote homolog                
47     | Q6MEX9          | 0.02         | undetected        | No                | Possible false positive       
48     | C0PWY7          | 0.02         | undetected        | No                | Possible false positive       
49     | Q57RF9          | 0.02         | undetected        | No                | Possible false positive       
50     | B5F076          | 0.02         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A6QKD8          | 0.01         | undetected        | No                | Possible false positive       
2      | A7MSB2          | 0.01         | 36%               | Yes               | Homolog                       
3      | Q3K063          | 0.01         | undetected        | No                | Possible false positive       
4      | Q9ZDW2          | 0.01         | undetected        | No                | Possible false positive       
5      | Q1MQP3          | 0.01         | undetected        | No                | Possible false positive       
6      | Q7VJC6          | 0.01         | undetected        | No                | Possible false positive       
7      | B0BT63          | 0.01         | 34%               | Yes               | Homolog                       
8      | Q92H92          | 0.01         | undetected        | No                | Possible false positive       
9      | P52126          | 0.01         | undetected        | No                | Possible false positive       
10     | Q0HMR2          | 0.01         | 30%               | Yes               | Homolog                       
11     | Q99ZA5          | 0.01         | undetected        | No                | Possible false positive       
12     | Q1JBD1          | 0.01         | undetected        | No                | Possible false positive       
13     | Q821L5          | 0.01         | undetected        | No                | Possible false positive       
14     | Q0HR19          | 0.01         | 30%               | Yes               | Homolog                       
15     | A8GSU6          | 0.01         | undetected        | No                | Possible false positive       
16     | A8GVH8          | 0.01         | undetected        | No                | Possible false positive       
17     | P0C9B2          | 0.01         | undetected        | No                | Possible false positive       
18     | Q5X0E6          | 0.01         | undetected        | No                | Possible false positive       
19     | A1A7A6          | 0.02         | 38%               | Yes               | Homolog                       
20     | Q9ZKA0          | 0.02         | undetected        | No                | Possible false positive       
21     | Q03AL7          | 0.02         | undetected        | No                | Possible false positive       
22     | A7ZW09          | 0.02         | 38%               | Yes               | Homolog                       
23     | Q50939          | 0.02         | undetected        | No                | Possible false positive       
24     | C0MBD7          | 0.02         | undetected        | No                | Possible false positive       
25     | Q54986          | 0.02         | undetected        | No                | Possible false positive       
26     | B1IC35          | 0.02         | undetected        | No                | Possible false positive       
27     | Q2WCN1          | 0.02         | undetected        | No                | Possible false positive       
28     | A7FKM4          | 0.02         | undetected        | No                | Possible false positive       
29     | Q49VV6          | 0.02         | undetected        | No                | Possible false positive       
30     | Q5PDF0          | 0.02         | 39%               | Yes               | Homolog                       
31     | Q2LTP4          | 0.02         | undetected        | No                | Possible false positive       
32     | B5FI41          | 0.02         | 39%               | Yes               | Homolog                       
33     | A3CNJ9          | 0.02         | undetected        | No                | Possible false positive       
34     | Q8CWX7          | 0.02         | undetected        | No                | Possible false positive       
35     | Q8F8A9          | 0.02         | undetected        | No                | Possible false positive       
36     | O84707          | 0.02         | undetected        | No                | Possible false positive       
37     | Q32743          | 0.02         | undetected        | No                | Possible false positive       
38     | Q71WT9          | 0.02         | undetected        | No                | Possible false positive       
39     | A3PFC8          | 0.02         | undetected        | No                | Possible false positive       
40     | A2BZ24          | 0.02         | undetected        | No                | Possible false positive       
41     | B1L280          | 0.02         | undetected        | No                | Possible false positive       
42     | Q7A6R5          | 0.02         | undetected        | No                | Possible false positive       
43     | A7WZP8          | 0.02         | undetected        | No                | Possible false positive       
44     | P0DOQ3          | 0.02         | 24%               | No                | Possible false positive       
45     | Q03ZQ8          | 0.02         | undetected        | No                | Possible false positive       
46     | P05807          | 0.02         | 24%               | Yes               | Remote homolog                
47     | Q6MEX9          | 0.02         | undetected        | No                | Possible false positive       
48     | B5F076          | 0.02         | undetected        | No                | Possible false positive       
49     | Q57RF9          | 0.02         | undetected        | No                | Possible false positive       
50     | A9MTI2          | 0.02         | undetected        | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A7MSB2          | 0.68         | 36%               | Yes               | Homolog                       
2      | Q9ZDW2          | 0.74         | undetected        | No                | Possible false positive       
3      | B0BT63          | 0.76         | 34%               | Yes               | Homolog                       
4      | P52126          | 0.79         | undetected        | No                | Possible false positive       
5      | Q0HMR2          | 0.79         | 30%               | Yes               | Homolog                       
6      | Q0HR19          | 0.80         | 30%               | Yes               | Homolog                       
7      | Q99ZA5          | 0.81         | undetected        | No                | Possible false positive       
8      | Q1JBD1          | 0.81         | undetected        | No                | Possible false positive       
9      | Q5X0E6          | 0.83         | undetected        | No                | Possible false positive       
10     | A1A7A6          | 0.84         | 38%               | Yes               | Homolog                       
11     | Q3K063          | 0.84         | undetected        | No                | Possible false positive       
12     | A7ZW09          | 0.84         | 38%               | Yes               | Homolog                       
13     | P0C9B2          | 0.85         | undetected        | No                | Possible false positive       
14     | Q03AL7          | 0.86         | undetected        | No                | Possible false positive       
15     | Q9ZKA0          | 0.87         | undetected        | No                | Possible false positive       
16     | Q50939          | 0.87         | undetected        | No                | Possible false positive       
